4752|-9.6|49.7
4753|-9.5|49.7
4754|-9.4|49.7
4755|-9.3|49.7
4756|-9.2|49.7
4757|-9.1|49.7
4758|-9.0|49.7
4759|-8.9|49.7
4760|-8.8|49.7
4761|-8.7|49.7
4762|-8.6|49.7
4763|-8.5|49.7
4764|-8.4|49.7
4765|-8.3|49.7
4766|-8.2|49.7
4767|-8.1|49.7
4768|-8.0|49.7
4769|-7.9|49.7
4770|-7.8|49.7
4771|-7.7|49.7
4772|-7.6|49.7
4773|-7.5|49.7
4774|-7.4|49.7
4775|-7.3|49.7
4776|-7.2|49.7
4777|-7.1|49.7
4778|-7.0|49.7
4779|-6.9|49.7
4780|-6.8|49.7
4781|-6.7|49.7
4782|-6.6|49.7
4783|-6.5|49.7
4784|-6.4|49.7
4785|-6.3|49.7
4786|-6.2|49.7
4787|-6.1|49.7
4788|-6.0|49.7
4789|-5.9|49.7
4790|-5.8|49.7
4791|-5.7|49.7
4792|-5.6|49.7
4793|-5.5|49.7
4794|-5.4|49.7
4795|-5.3|49.7
4796|-5.2|49.7
4797|-5.1|49.7
4798|-5.0|49.7
4799|-4.9|49.7
4800|-4.8|49.7
4801|-4.7|49.7
4802|-4.6|49.7
4803|-4.5|49.7
4804|-4.4|49.7
4805|-4.3|49.7
4806|-4.2|49.7
4807|-4.1|49.7
4808|-4.0|49.7
4809|-3.9|49.7
4810|-3.8|49.7
4811|-3.7|49.7
4812|-3.6|49.7
4813|-3.5|49.7
4814|-3.4|49.7
4815|-3.3|49.7
4816|-3.2|49.7
4817|-3.1|49.7
4818|-3.0|49.7
4819|-2.9|49.7
4820|-2.8|49.7
4821|-2.7|49.7
4822|-2.6|49.7
4823|-2.5|49.7
4824|-2.4|49.7
4825|-2.3|49.7
4826|-2.2|49.7
4827|-2.1|49.7
4828|-2.0|49.7
4829|-1.9|49.7
4830|-1.8|49.7
4831|-1.7|49.7
4832|-1.6|49.7
4833|-1.5|49.7
4834|-1.4|49.7
4835|-1.3|49.7
4836|-1.2|49.7
4837|-1.1|49.7
4838|-1.0|49.7
4839|-0.9|49.7
4840|-0.8|49.7
4841|-0.7|49.7
4842|-0.6|49.7
4843|-0.5|49.7
4844|-0.4|49.7
4845|-0.3|49.7
4846|-0.2|49.7
4847|-0.1|49.7
4848|0.0|49.7
4849|-10.0|49.8
4850|-9.9|49.8
4851|-9.8|49.8
4852|-9.7|49.8
4853|-9.6|49.8
4854|-9.5|49.8
4855|-9.4|49.8
4856|-9.3|49.8
4857|-9.2|49.8
4858|-9.1|49.8
4859|-9.0|49.8
4860|-8.9|49.8
4861|-8.8|49.8
4862|-8.7|49.8
4863|-8.6|49.8
4864|-8.5|49.8
4865|-8.4|49.8
4866|-8.3|49.8
4867|-8.2|49.8
4868|-8.1|49.8
4869|-8.0|49.8
4870|-7.9|49.8
4871|-7.8|49.8
4872|-7.7|49.8
4873|-7.6|49.8
4874|-7.5|49.8
4875|-7.4|49.8
4876|-7.3|49.8
4877|-7.2|49.8
4878|-7.1|49.8
4879|-7.0|49.8
4880|-6.9|49.8
4881|-6.8|49.8
4882|-6.7|49.8
4883|-6.6|49.8
4884|-6.5|49.8
4885|-6.4|49.8
4886|-6.3|49.8
4887|-6.2|49.8
4888|-6.1|49.8
4889|-6.0|49.8
4890|-5.9|49.8
4891|-5.8|49.8
4892|-5.7|49.8
4893|-5.6|49.8
4894|-5.5|49.8
4895|-5.4|49.8
4896|-5.3|49.8
4897|-5.2|49.8
4898|-5.1|49.8
4899|-5.0|49.8
4900|-4.9|49.8
4901|-4.8|49.8
4902|-4.7|49.8
4903|-4.6|49.8
4904|-4.5|49.8
4905|-4.4|49.8
4906|-4.3|49.8
4907|-4.2|49.8
4908|-4.1|49.8
4909|-4.0|49.8
4910|-3.9|49.8
4911|-3.8|49.8
4912|-3.7|49.8
4913|-3.6|49.8
4914|-3.5|49.8
4915|-3.4|49.8
4916|-3.3|49.8
4917|-3.2|49.8
4918|-3.1|49.8
4919|-3.0|49.8
4920|-2.9|49.8
4921|-2.8|49.8
4922|-2.7|49.8
4923|-2.6|49.8
4924|-2.5|49.8
4925|-2.4|49.8
4926|-2.3|49.8
4927|-2.2|49.8
4928|-2.1|49.8
4929|-2.0|49.8
4930|-1.9|49.8
4931|-1.8|49.8
4932|-1.7|49.8
4933|-1.6|49.8
4934|-1.5|49.8
4935|-1.4|49.8
4936|-1.3|49.8
4937|-1.2|49.8
4938|-1.1|49.8
4939|-1.0|49.8
4940|-0.9|49.8
4941|-0.8|49.8
4942|-0.7|49.8
4943|-0.6|49.8
4944|-0.5|49.8
4945|-0.4|49.8
4946|-0.3|49.8
4947|-0.2|49.8
4948|-0.1|49.8
4949|0.0|49.8
4950|-10.0|49.9
4951|-9.9|49.9
4952|-9.8|49.9
4953|-9.7|49.9
4954|-9.6|49.9
4955|-9.5|49.9
4956|-9.4|49.9
4957|-9.3|49.9
4958|-9.2|49.9
4959|-9.1|49.9
4960|-9.0|49.9
4961|-8.9|49.9
4962|-8.8|49.9
4963|-8.7|49.9
4964|-8.6|49.9
4965|-8.5|49.9
4966|-8.4|49.9
4967|-8.3|49.9
4968|-8.2|49.9
4969|-8.1|49.9
4970|-8.0|49.9
4971|-7.9|49.9
4972|-7.8|49.9
4973|-7.7|49.9
4974|-7.6|49.9
4975|-7.5|49.9
4976|-7.4|49.9
4977|-7.3|49.9
4978|-7.2|49.9
4979|-7.1|49.9
4980|-7.0|49.9
4981|-6.9|49.9
4982|-6.8|49.9
4983|-6.7|49.9
4984|-6.6|49.9
4985|-6.5|49.9
4986|-6.4|49.9
4987|-6.3|49.9
4988|-6.2|49.9
4989|-6.1|49.9
4990|-6.0|49.9
4991|-5.9|49.9
4992|-5.8|49.9
4993|-5.7|49.9
4994|-5.6|49.9
4995|-5.5|49.9
4996|-5.4|49.9
4997|-5.3|49.9
4998|-5.2|49.9
4999|-5.1|49.9
5000|-5.0|49.9
5001|-4.9|49.9
5002|-4.8|49.9
5003|-4.7|49.9
5004|-4.6|49.9
5005|-4.5|49.9
5006|-4.4|49.9
5007|-4.3|49.9
5008|-4.2|49.9
5009|-4.1|49.9
5010|-4.0|49.9
5011|-3.9|49.9
5012|-3.8|49.9
5013|-3.7|49.9
5014|-3.6|49.9
5015|-3.5|49.9
5016|-3.4|49.9
5017|-3.3|49.9
5018|-3.2|49.9
5019|-3.1|49.9
5020|-3.0|49.9
5021|-2.9|49.9
5022|-2.8|49.9
5023|-2.7|49.9
5024|-2.6|49.9
5025|-2.5|49.9
5026|-2.4|49.9
5027|-2.3|49.9
5028|-2.2|49.9
5029|-2.1|49.9
5030|-2.0|49.9
5031|-1.9|49.9
5032|-1.8|49.9
5033|-1.7|49.9
5034|-1.6|49.9
5035|-1.5|49.9
5036|-1.4|49.9
5037|-1.3|49.9
5038|-1.2|49.9
5039|-1.1|49.9
5040|-1.0|49.9
5041|-0.9|49.9
5042|-0.8|49.9
5043|-0.7|49.9
5044|-0.6|49.9
5045|-0.5|49.9
5046|-0.4|49.9
5047|-0.3|49.9
5048|-0.2|49.9
5049|-0.1|49.9
5050|0.0|49.9
5051|-10.0|50.0
5052|-9.9|50.0
5053|-9.8|50.0
5054|-9.7|50.0
5055|-9.6|50.0
5056|-9.5|50.0
5057|-9.4|50.0
5058|-9.3|50.0
5059|-9.2|50.0
5060|-9.1|50.0
5061|-9.0|50.0
5062|-8.9|50.0
5063|-8.8|50.0
5064|-8.7|50.0
5065|-8.6|50.0
5066|-8.5|50.0
5067|-8.4|50.0
5068|-8.3|50.0
5069|-8.2|50.0
5070|-8.1|50.0
5071|-8.0|50.0
5072|-7.9|50.0
5073|-7.8|50.0
5074|-7.7|50.0
5075|-7.6|50.0
5076|-7.5|50.0
5077|-7.4|50.0
5078|-7.3|50.0
5079|-7.2|50.0
5080|-7.1|50.0
5081|-7.0|50.0
5082|-6.9|50.0
5083|-6.8|50.0
5084|-6.7|50.0
5085|-6.6|50.0
5086|-6.5|50.0
5087|-6.4|50.0
5088|-6.3|50.0
5089|-6.2|50.0
5090|-6.1|50.0
5091|-6.0|50.0
5092|-5.9|50.0
5093|-5.8|50.0
5094|-5.7|50.0
5095|-5.6|50.0
5096|-5.5|50.0
5097|-5.4|50.0
5098|-5.3|50.0
5099|-5.2|50.0
5100|-5.1|50.0
5101|-5.0|50.0
5102|-4.9|50.0
5103|-4.8|50.0
5104|-4.7|50.0
5105|-4.6|50.0
5106|-4.5|50.0
5107|-4.4|50.0
5108|-4.3|50.0
5109|-4.2|50.0
5110|-4.1|50.0
5111|-4.0|50.0
5112|-3.9|50.0
5113|-3.8|50.0
5114|-3.7|50.0
5115|-3.6|50.0
5116|-3.5|50.0
5117|-3.4|50.0
5118|-3.3|50.0
5119|-3.2|50.0
5120|-3.1|50.0
5121|-3.0|50.0
5122|-2.9|50.0
5123|-2.8|50.0
5124|-2.7|50.0
5125|-2.6|50.0
5126|-2.5|50.0
5127|-2.4|50.0
5128|-2.3|50.0
5129|-2.2|50.0
5130|-2.1|50.0
5131|-2.0|50.0
5132|-1.9|50.0
5133|-1.8|50.0
5134|-1.7|50.0
5135|-1.6|50.0
5136|-1.5|50.0
5137|-1.4|50.0
5138|-1.3|50.0
5139|-1.2|50.0
5140|-1.1|50.0
5141|-1.0|50.0
5142|-0.9|50.0
5143|-0.8|50.0
5144|-0.7|50.0
5145|-0.6|50.0
5146|-0.5|50.0
5147|-0.4|50.0
5148|-0.3|50.0
5149|-0.2|50.0
5150|-0.1|50.0
5151|0.0|50.0
5152|-10.0|50.1
5153|-9.9|50.1
5154|-9.8|50.1
5155|-9.7|50.1
5156|-9.6|50.1
5157|-9.5|50.1
5158|-9.4|50.1
5159|-9.3|50.1
5160|-9.2|50.1
5161|-9.1|50.1
5162|-9.0|50.1
5163|-8.9|50.1
5164|-8.8|50.1
5165|-8.7|50.1
5166|-8.6|50.1
5167|-8.5|50.1
5168|-8.4|50.1
5169|-8.3|50.1
5170|-8.2|50.1
5171|-8.1|50.1
5172|-8.0|50.1
5173|-7.9|50.1
5174|-7.8|50.1
5175|-7.7|50.1
5176|-7.6|50.1
5177|-7.5|50.1
5178|-7.4|50.1
5179|-7.3|50.1
5180|-7.2|50.1
5181|-7.1|50.1
5182|-7.0|50.1
5183|-6.9|50.1
5184|-6.8|50.1
5185|-6.7|50.1
5186|-6.6|50.1
5187|-6.5|50.1
5188|-6.4|50.1
5189|-6.3|50.1
5190|-6.2|50.1
5191|-6.1|50.1
5192|-6.0|50.1
5193|-5.9|50.1
5194|-5.8|50.1
5195|-5.7|50.1
5196|-5.6|50.1
5197|-5.5|50.1
5198|-5.4|50.1
5199|-5.3|50.1
5200|-5.2|50.1
5201|-5.1|50.1
5202|-5.0|50.1
5203|-4.9|50.1
5204|-4.8|50.1
5205|-4.7|50.1
5206|-4.6|50.1
5207|-4.5|50.1
5208|-4.4|50.1
5209|-4.3|50.1
5210|-4.2|50.1
5211|-4.1|50.1
5212|-4.0|50.1
5213|-3.9|50.1
5214|-3.8|50.1
5215|-3.7|50.1
5216|-3.6|50.1
5217|-3.5|50.1
5218|-3.4|50.1
5219|-3.3|50.1
5220|-3.2|50.1
5221|-3.1|50.1
5222|-3.0|50.1
5223|-2.9|50.1
5224|-2.8|50.1
5225|-2.7|50.1
5226|-2.6|50.1
5227|-2.5|50.1
5228|-2.4|50.1
5229|-2.3|50.1
5230|-2.2|50.1
5231|-2.1|50.1
5232|-2.0|50.1
5233|-1.9|50.1
5234|-1.8|50.1
5235|-1.7|50.1
5236|-1.6|50.1
5237|-1.5|50.1
5238|-1.4|50.1
5239|-1.3|50.1
5240|-1.2|50.1
5241|-1.1|50.1
5242|-1.0|50.1
5243|-0.9|50.1
5244|-0.8|50.1
5245|-0.7|50.1
5246|-0.6|50.1
5247|-0.5|50.1
5248|-0.4|50.1
5249|-0.3|50.1
5250|-0.2|50.1
5251|-0.1|50.1
5252|0.0|50.1
5253|-10.0|50.2
5254|-9.9|50.2
5255|-9.8|50.2
5256|-9.7|50.2
5257|-9.6|50.2
5258|-9.5|50.2
5259|-9.4|50.2
5260|-9.3|50.2
5261|-9.2|50.2
5262|-9.1|50.2
5263|-9.0|50.2
5264|-8.9|50.2
5265|-8.8|50.2
5266|-8.7|50.2
5267|-8.6|50.2
5268|-8.5|50.2
5269|-8.4|50.2
5270|-8.3|50.2
5271|-8.2|50.2
5272|-8.1|50.2
5273|-8.0|50.2
5274|-7.9|50.2
5275|-7.8|50.2
5276|-7.7|50.2
5277|-7.6|50.2
5278|-7.5|50.2
5279|-7.4|50.2
5280|-7.3|50.2
5281|-7.2|50.2
5282|-7.1|50.2
5283|-7.0|50.2
5284|-6.9|50.2
5285|-6.8|50.2
5286|-6.7|50.2
5287|-6.6|50.2
5288|-6.5|50.2
5289|-6.4|50.2
5290|-6.3|50.2
5291|-6.2|50.2
5292|-6.1|50.2
5293|-6.0|50.2
5294|-5.9|50.2
5295|-5.8|50.2
5296|-5.7|50.2
5297|-5.6|50.2
5298|-5.5|50.2
5299|-5.4|50.2
5300|-5.3|50.2
5301|-5.2|50.2
5302|-5.1|50.2
5303|-5.0|50.2
5304|-4.9|50.2
5305|-4.8|50.2
5306|-4.7|50.2
5307|-4.6|50.2
5308|-4.5|50.2
5309|-4.4|50.2
5310|-4.3|50.2
5311|-4.2|50.2
5312|-4.1|50.2
5313|-4.0|50.2
5314|-3.9|50.2
5315|-3.8|50.2
5316|-3.7|50.2
5317|-3.6|50.2
5318|-3.5|50.2
5319|-3.4|50.2
5320|-3.3|50.2
5321|-3.2|50.2
5322|-3.1|50.2
5323|-3.0|50.2
5324|-2.9|50.2
5325|-2.8|50.2
5326|-2.7|50.2
5327|-2.6|50.2
5328|-2.5|50.2
5329|-2.4|50.2
5330|-2.3|50.2
5331|-2.2|50.2
5332|-2.1|50.2
5333|-2.0|50.2
5334|-1.9|50.2
5335|-1.8|50.2
5336|-1.7|50.2
5337|-1.6|50.2
5338|-1.5|50.2
5339|-1.4|50.2
5340|-1.3|50.2
5341|-1.2|50.2
5342|-1.1|50.2
5343|-1.0|50.2
5344|-0.9|50.2
5345|-0.8|50.2
5346|-0.7|50.2
5347|-0.6|50.2
5348|-0.5|50.2
5349|-0.4|50.2
5350|-0.3|50.2
5351|-0.2|50.2
5352|-0.1|50.2
5353|0.0|50.2
5354|-10.0|50.3
5355|-9.9|50.3
5356|-9.8|50.3
5357|-9.7|50.3
5358|-9.6|50.3
5359|-9.5|50.3
5360|-9.4|50.3
5361|-9.3|50.3
5362|-9.2|50.3
5363|-9.1|50.3
5364|-9.0|50.3
5365|-8.9|50.3
5366|-8.8|50.3
5367|-8.7|50.3
5368|-8.6|50.3
5369|-8.5|50.3
5370|-8.4|50.3
5371|-8.3|50.3
5372|-8.2|50.3
5373|-8.1|50.3
5374|-8.0|50.3
5375|-7.9|50.3
5376|-7.8|50.3
5377|-7.7|50.3
5378|-7.6|50.3
5379|-7.5|50.3
5380|-7.4|50.3
5381|-7.3|50.3
5382|-7.2|50.3
5383|-7.1|50.3
5384|-7.0|50.3
5385|-6.9|50.3
5386|-6.8|50.3
5387|-6.7|50.3
5388|-6.6|50.3
5389|-6.5|50.3
5390|-6.4|50.3
5391|-6.3|50.3
5392|-6.2|50.3
5393|-6.1|50.3
5394|-6.0|50.3
5395|-5.9|50.3
5396|-5.8|50.3
5397|-5.7|50.3
5398|-5.6|50.3
5399|-5.5|50.3
5400|-5.4|50.3
5401|-5.3|50.3
5402|-5.2|50.3
5403|-5.1|50.3
5404|-5.0|50.3
5405|-4.9|50.3
5406|-4.8|50.3
5407|-4.7|50.3
5408|-4.6|50.3
5409|-4.5|50.3
5410|-4.4|50.3
5411|-4.3|50.3
5412|-4.2|50.3
5413|-4.1|50.3
5414|-4.0|50.3
5415|-3.9|50.3
5416|-3.8|50.3
5417|-3.7|50.3
5418|-3.6|50.3
5419|-3.5|50.3
5420|-3.4|50.3
5421|-3.3|50.3
5422|-3.2|50.3
5423|-3.1|50.3
5424|-3.0|50.3
5425|-2.9|50.3
5426|-2.8|50.3
5427|-2.7|50.3
5428|-2.6|50.3
5429|-2.5|50.3
5430|-2.4|50.3
5431|-2.3|50.3
5432|-2.2|50.3
5433|-2.1|50.3
5434|-2.0|50.3
5435|-1.9|50.3
5436|-1.8|50.3
5437|-1.7|50.3
5438|-1.6|50.3
5439|-1.5|50.3
5440|-1.4|50.3
5441|-1.3|50.3
5442|-1.2|50.3
5443|-1.1|50.3
5444|-1.0|50.3
5445|-0.9|50.3
5446|-0.8|50.3
5447|-0.7|50.3
5448|-0.6|50.3
5449|-0.5|50.3
5450|-0.4|50.3
5451|-0.3|50.3
5452|-0.2|50.3
5453|-0.1|50.3
5454|0.0|50.3
5455|-10.0|50.4
5456|-9.9|50.4
5457|-9.8|50.4
5458|-9.7|50.4
5459|-9.6|50.4
5460|-9.5|50.4
5461|-9.4|50.4
5462|-9.3|50.4
5463|-9.2|50.4
5464|-9.1|50.4
5465|-9.0|50.4
5466|-8.9|50.4
5467|-8.8|50.4
5468|-8.7|50.4
5469|-8.6|50.4
5470|-8.5|50.4
5471|-8.4|50.4
5472|-8.3|50.4
5473|-8.2|50.4
5474|-8.1|50.4
5475|-8.0|50.4
5476|-7.9|50.4
5477|-7.8|50.4
5478|-7.7|50.4
5479|-7.6|50.4
5480|-7.5|50.4
5481|-7.4|50.4
5482|-7.3|50.4
5483|-7.2|50.4
5484|-7.1|50.4
5485|-7.0|50.4
5486|-6.9|50.4
5487|-6.8|50.4
5488|-6.7|50.4
5489|-6.6|50.4
5490|-6.5|50.4
5491|-6.4|50.4
5492|-6.3|50.4
5493|-6.2|50.4
5494|-6.1|50.4
5495|-6.0|50.4
5496|-5.9|50.4
5497|-5.8|50.4
5498|-5.7|50.4
5499|-5.6|50.4
5500|-5.5|50.4
5501|-5.4|50.4
5502|-5.3|50.4
5503|-5.2|50.4
5504|-5.1|50.4
5505|-5.0|50.4
5506|-4.9|50.4
5507|-4.8|50.4
5508|-4.7|50.4
5509|-4.6|50.4
5510|-4.5|50.4
5511|-4.4|50.4
5512|-4.3|50.4
5513|-4.2|50.4
5514|-4.1|50.4
5515|-4.0|50.4
5516|-3.9|50.4
5517|-3.8|50.4
5518|-3.7|50.4
5519|-3.6|50.4
5520|-3.5|50.4
5521|-3.4|50.4
5522|-3.3|50.4
5523|-3.2|50.4
5524|-3.1|50.4
5525|-3.0|50.4
5526|-2.9|50.4
5527|-2.8|50.4
5528|-2.7|50.4
5529|-2.6|50.4
5530|-2.5|50.4
5531|-2.4|50.4
5532|-2.3|50.4
5533|-2.2|50.4
5534|-2.1|50.4
5535|-2.0|50.4
5536|-1.9|50.4
5537|-1.8|50.4
5538|-1.7|50.4
5539|-1.6|50.4
5540|-1.5|50.4
5541|-1.4|50.4
5542|-1.3|50.4
5543|-1.2|50.4
5544|-1.1|50.4
5545|-1.0|50.4
5546|-0.9|50.4
5547|-0.8|50.4
5548|-0.7|50.4
5549|-0.6|50.4
5550|-0.5|50.4
5551|-0.4|50.4
5552|-0.3|50.4
5553|-0.2|50.4
5554|-0.1|50.4
5555|0.0|50.4
5556|-10.0|50.5
5557|-9.9|50.5
5558|-9.8|50.5
5559|-9.7|50.5
5560|-9.6|50.5
5561|-9.5|50.5
5562|-9.4|50.5
5563|-9.3|50.5
5564|-9.2|50.5
5565|-9.1|50.5
5566|-9.0|50.5
5567|-8.9|50.5
5568|-8.8|50.5
5569|-8.7|50.5
5570|-8.6|50.5
5571|-8.5|50.5
5572|-8.4|50.5
5573|-8.3|50.5
5574|-8.2|50.5
5575|-8.1|50.5
5576|-8.0|50.5
5577|-7.9|50.5
5578|-7.8|50.5
5579|-7.7|50.5
5580|-7.6|50.5
5581|-7.5|50.5
5582|-7.4|50.5
5583|-7.3|50.5
5584|-7.2|50.5
5585|-7.1|50.5
5586|-7.0|50.5
5587|-6.9|50.5
5588|-6.8|50.5
5589|-6.7|50.5
5590|-6.6|50.5
5591|-6.5|50.5
5592|-6.4|50.5
5593|-6.3|50.5
5594|-6.2|50.5
5595|-6.1|50.5
5596|-6.0|50.5
5597|-5.9|50.5
5598|-5.8|50.5
5599|-5.7|50.5
5600|-5.6|50.5
5601|-5.5|50.5
5602|-5.4|50.5
5603|-5.3|50.5
5604|-5.2|50.5
5605|-5.1|50.5
5606|-5.0|50.5
5607|-4.9|50.5
5608|-4.8|50.5
5609|-4.7|50.5
5610|-4.6|50.5
5611|-4.5|50.5
5612|-4.4|50.5
5613|-4.3|50.5
5614|-4.2|50.5
5615|-4.1|50.5
5616|-4.0|50.5
5617|-3.9|50.5
5618|-3.8|50.5
5619|-3.7|50.5
5620|-3.6|50.5
5621|-3.5|50.5
5622|-3.4|50.5
5623|-3.3|50.5
5624|-3.2|50.5
5625|-3.1|50.5
5626|-3.0|50.5
5627|-2.9|50.5
5628|-2.8|50.5
5629|-2.7|50.5
5630|-2.6|50.5
5631|-2.5|50.5
5632|-2.4|50.5
5633|-2.3|50.5
5634|-2.2|50.5
5635|-2.1|50.5
5636|-2.0|50.5
5637|-1.9|50.5
5638|-1.8|50.5
5639|-1.7|50.5
5640|-1.6|50.5
5641|-1.5|50.5
5642|-1.4|50.5
5643|-1.3|50.5
5644|-1.2|50.5
5645|-1.1|50.5
5646|-1.0|50.5
5647|-0.9|50.5
5648|-0.8|50.5
5649|-0.7|50.5
5650|-0.6|50.5
5651|-0.5|50.5
5652|-0.4|50.5
5653|-0.3|50.5
5654|-0.2|50.5
5655|-0.1|50.5
5656|0.0|50.5
5657|-10.0|50.6
5658|-9.9|50.6
5659|-9.8|50.6
5660|-9.7|50.6
5661|-9.6|50.6
5662|-9.5|50.6
5663|-9.4|50.6
5664|-9.3|50.6
5665|-9.2|50.6
5666|-9.1|50.6
5667|-9.0|50.6
5668|-8.9|50.6
5669|-8.8|50.6
5670|-8.7|50.6
5671|-8.6|50.6
5672|-8.5|50.6
5673|-8.4|50.6
5674|-8.3|50.6
5675|-8.2|50.6
5676|-8.1|50.6
5677|-8.0|50.6
5678|-7.9|50.6
5679|-7.8|50.6
5680|-7.7|50.6
5681|-7.6|50.6
5682|-7.5|50.6
5683|-7.4|50.6
5684|-7.3|50.6
5685|-7.2|50.6
5686|-7.1|50.6
5687|-7.0|50.6
5688|-6.9|50.6
5689|-6.8|50.6
5690|-6.7|50.6
5691|-6.6|50.6
5692|-6.5|50.6
5693|-6.4|50.6
5694|-6.3|50.6
5695|-6.2|50.6
5696|-6.1|50.6
5697|-6.0|50.6
5698|-5.9|50.6
5699|-5.8|50.6
5700|-5.7|50.6
5701|-5.6|50.6
5702|-5.5|50.6
5703|-5.4|50.6
5704|-5.3|50.6
5705|-5.2|50.6
5706|-5.1|50.6
5707|-5.0|50.6
5708|-4.9|50.6
5709|-4.8|50.6
5710|-4.7|50.6
5711|-4.6|50.6
5712|-4.5|50.6
5713|-4.4|50.6
5714|-4.3|50.6
5715|-4.2|50.6
5716|-4.1|50.6
5717|-4.0|50.6
5718|-3.9|50.6
5719|-3.8|50.6
5720|-3.7|50.6
5721|-3.6|50.6
5722|-3.5|50.6
5723|-3.4|50.6
5724|-3.3|50.6
5725|-3.2|50.6
5726|-3.1|50.6
5727|-3.0|50.6
5728|-2.9|50.6
5729|-2.8|50.6
5730|-2.7|50.6
5731|-2.6|50.6
5732|-2.5|50.6
5733|-2.4|50.6
5734|-2.3|50.6
5735|-2.2|50.6
5736|-2.1|50.6
5737|-2.0|50.6
5738|-1.9|50.6
5739|-1.8|50.6
5740|-1.7|50.6
5741|-1.6|50.6
5742|-1.5|50.6
5743|-1.4|50.6
5744|-1.3|50.6
5745|-1.2|50.6
5746|-1.1|50.6
5747|-1.0|50.6
5748|-0.9|50.6
5749|-0.8|50.6
5750|-0.7|50.6
5751|-0.6|50.6
5752|-0.5|50.6
5753|-0.4|50.6
5754|-0.3|50.6
5755|-0.2|50.6
5756|-0.1|50.6
5757|0.0|50.6
5758|-10.0|50.7
5759|-9.9|50.7
5760|-9.8|50.7
5761|-9.7|50.7
5762|-9.6|50.7
5763|-9.5|50.7
5764|-9.4|50.7
5765|-9.3|50.7
5766|-9.2|50.7
5767|-9.1|50.7
5768|-9.0|50.7
5769|-8.9|50.7
5770|-8.8|50.7
5771|-8.7|50.7
5772|-8.6|50.7
5773|-8.5|50.7
5774|-8.4|50.7
5775|-8.3|50.7
5776|-8.2|50.7
5777|-8.1|50.7
5778|-8.0|50.7
5779|-7.9|50.7
5780|-7.8|50.7
5781|-7.7|50.7
5782|-7.6|50.7
5783|-7.5|50.7
5784|-7.4|50.7
5785|-7.3|50.7
5786|-7.2|50.7
5787|-7.1|50.7
5788|-7.0|50.7
5789|-6.9|50.7
5790|-6.8|50.7
5791|-6.7|50.7
5792|-6.6|50.7
5793|-6.5|50.7
5794|-6.4|50.7
5795|-6.3|50.7
5796|-6.2|50.7
5797|-6.1|50.7
5798|-6.0|50.7
5799|-5.9|50.7
5800|-5.8|50.7
5801|-5.7|50.7
5802|-5.6|50.7
5803|-5.5|50.7
5804|-5.4|50.7
5805|-5.3|50.7
5806|-5.2|50.7
5807|-5.1|50.7
5808|-5.0|50.7
5809|-4.9|50.7
5810|-4.8|50.7
5811|-4.7|50.7
5812|-4.6|50.7
5813|-4.5|50.7
5814|-4.4|50.7
5815|-4.3|50.7
5816|-4.2|50.7
5817|-4.1|50.7
5818|-4.0|50.7
5819|-3.9|50.7
5820|-3.8|50.7
5821|-3.7|50.7
5822|-3.6|50.7
5823|-3.5|50.7
5824|-3.4|50.7
5825|-3.3|50.7
5826|-3.2|50.7
5827|-3.1|50.7
5828|-3.0|50.7
5829|-2.9|50.7
5830|-2.8|50.7
5831|-2.7|50.7
5832|-2.6|50.7
5833|-2.5|50.7
5834|-2.4|50.7
5835|-2.3|50.7
5836|-2.2|50.7
5837|-2.1|50.7
5838|-2.0|50.7
5839|-1.9|50.7
5840|-1.8|50.7
5841|-1.7|50.7
5842|-1.6|50.7
5843|-1.5|50.7
5844|-1.4|50.7
5845|-1.3|50.7
5846|-1.2|50.7
5847|-1.1|50.7
5848|-1.0|50.7
5849|-0.9|50.7
5850|-0.8|50.7
5851|-0.7|50.7
5852|-0.6|50.7
5853|-0.5|50.7
5854|-0.4|50.7
5855|-0.3|50.7
5856|-0.2|50.7
5857|-0.1|50.7
5858|0.0|50.7
5859|-10.0|50.8
5860|-9.9|50.8
5861|-9.8|50.8
5862|-9.7|50.8
5863|-9.6|50.8
5864|-9.5|50.8
5865|-9.4|50.8
5866|-9.3|50.8
5867|-9.2|50.8
5868|-9.1|50.8
5869|-9.0|50.8
5870|-8.9|50.8
5871|-8.8|50.8
5872|-8.7|50.8
5873|-8.6|50.8
5874|-8.5|50.8
5875|-8.4|50.8
5876|-8.3|50.8
5877|-8.2|50.8
5878|-8.1|50.8
5879|-8.0|50.8
5880|-7.9|50.8
5881|-7.8|50.8
5882|-7.7|50.8
5883|-7.6|50.8
5884|-7.5|50.8
5885|-7.4|50.8
5886|-7.3|50.8
5887|-7.2|50.8
5888|-7.1|50.8
5889|-7.0|50.8
5890|-6.9|50.8
5891|-6.8|50.8
5892|-6.7|50.8
5893|-6.6|50.8
5894|-6.5|50.8
5895|-6.4|50.8
5896|-6.3|50.8
5897|-6.2|50.8
5898|-6.1|50.8
5899|-6.0|50.8
5900|-5.9|50.8
5901|-5.8|50.8
5902|-5.7|50.8
5903|-5.6|50.8
5904|-5.5|50.8
5905|-5.4|50.8
5906|-5.3|50.8
5907|-5.2|50.8
5908|-5.1|50.8
5909|-5.0|50.8
5910|-4.9|50.8
5911|-4.8|50.8
5912|-4.7|50.8
5913|-4.6|50.8
5914|-4.5|50.8
5915|-4.4|50.8
5916|-4.3|50.8
5917|-4.2|50.8
5918|-4.1|50.8
